Actual;Prediction;Prediction Probability;SHAP Supporting Fidelity;SHAP Contrary Fidelity;LIME Supporting Fidelity;LIME Contrary Fidelity
1;1;0.9996925592422484;0.9998883679033307;0.00013273862992842022;0.9997036141897434;0.07171274091706574
1;1;0.9981256127357484;1.0;0.00025122166679834173;0.9985340655302244;0.030338839619727227
1;1;0.9896425604820251;0.9993915480321647;0.002022068068154763;0.7797558723799943;0.11189389844771387
1;1;0.9999943971633912;0.9999998092640681;1.2397835576328288e-06;0.999984300048602;0.00066228283969086
1;1;0.9990229606628418;1.0;4.95321709720238e-05;0.987746927000725;0.1570855313408219
1;1;0.9999772310256958;0.9999998211819942;3.635966118517952e-06;0.9996437706899883;0.036936045263367336
1;1;0.9999852180480956;1.0;1.895455722392747e-06;0.999976062420814;0.13447395858417327
1;1;0.999991774559021;1.0;1.180181674067439e-06;0.9999970197432473;0.007227265677610844
1;1;0.99999737739563;1.0;1.0132816186184418e-06;1.0;0.0007667442403284653
1;1;0.9999234676361084;0.9999943609690359;1.4568490144094525e-05;1.0;0.009888189818604416
1;1;0.999955415725708;1.0;4.732819804502353e-06;1.0;0.016943333960402155
1;1;0.9995224475860596;0.9998467309479925;0.0005083127380405176;1.0;0.05095574602109916
1;1;0.9974291920661926;0.999719793463461;0.00024792511810475446;0.9989757432210964;0.16359040545091053
1;1;0.999988317489624;0.9999999642367954;3.1710041473396353e-06;1.0;0.0007997010196089652
1;1;0.9999902248382568;1.0;7.62946911054457e-07;1.0;0.07324720695864805
1;1;0.9999951124191284;1.0;1.3709135302847316e-06;1.0;0.00110977238424632
1;1;0.9999932050704956;1.0;1.1086539260475378e-06;0.9999895333532574;0.04612349617949512
0;1;0.968478262424469;0.9986425345214649;0.01864045554356871;0.8797740499369506;0.2722774328918798
1;1;0.999996304512024;1.0;8.821520026579001e-07;1.0;0.001255850664540601
1;1;0.999995231628418;0.9999999284740853;1.204019565675572e-06;1.0;0.006926629193445173
1;1;0.9992367029190063;0.9997390543419065;0.0009191674505693907;0.9982388166359568;0.17884445046082745
1;1;0.9999268054962158;0.9999999284691906;1.0920370233931975e-05;0.9999415712505278;0.1047475057802855
1;1;0.9999961853027344;1.0;2.8610338631968045e-07;1.0;0.0006516421857535773
1;1;0.9994315505027772;0.9999993976506826;3.7512645608256217e-05;1.0;0.13271112835592808
1;1;0.9999955892562866;1.0;5.483651506317344e-07;1.0;0.057075305197989035
1;1;0.9999074935913086;0.9999980447867816;3.3381689094392927e-06;1.0;0.010278538006006796
1;1;0.9999942779541016;0.999999928474017;2.300752453341217e-06;0.9999946832352633;0.002359338193921245
1;1;0.91989004611969;0.9617054966068592;0.0656960185947251;0.9754946642930815;0.4173080413150382
1;1;0.999995231628418;0.9999999642370426;0.0;1.0;0.011970946650250674
1;1;0.9999860525131226;0.9999999761578096;2.3484557592062743e-06;0.99998512247316;0.05652743741395204
1;1;0.6919400691986084;0.9215000773549233;0.22811236414218555;0.609721317259589;0.5171773697784133
1;1;0.9999794960021972;1.0;0.0;0.9993759265732015;0.005360999356733484
1;1;0.9999902248382568;1.0;2.1457881873406604e-06;1.0;0.002177206102716973
1;1;0.8937490582466125;0.9949564380453497;0.12534042707714987;0.9228216771867725;0.3433902933529464
1;1;0.9999914169311525;0.9999998331055622;7.987090953653893e-07;1.0;0.0006782947584656012
1;1;0.9965223073959352;0.9997798655052644;0.0005312679624878954;0.9977074586978666;0.014100426643666708
1;1;0.9999971389770508;1.0;7.152577836736212e-07;1.0;0.03468853026923256
1;1;0.9999936819076538;0.9999999761579914;1.4662835255893296e-06;1.0;0.0016579911558069298
1;1;0.993711233139038;0.9998675360676903;0.0017623389277211428;0.9954493864695807;0.3530722564538678
1;1;0.9999934434890748;0.9999999880789929;1.7166250246019786e-06;1.0;0.04609513702780444
1;1;0.9999938011169434;1.0;4.768401140792289e-07;0.9999954104139019;0.015878757917334042
1;1;0.9531099796295166;0.9967455116565227;0.020685590698295717;0.9970183606148939;0.5385777497701453
1;1;0.9999961853027344;0.9999999761580511;1.4305169315984023e-06;1.0;0.004239634951152616
1;1;0.9999918937683104;1.0;1.4782071731195178e-06;1.0;0.005815100124693928
1;1;0.9999940395355223;1.0;1.0013640008211185e-06;1.0;0.0014475670311870049
1;1;0.99984610080719;0.9999966616261196;3.369969204693228e-05;0.9999964887460436;0.09976513943612719
1;1;0.9999921321868896;0.9999988078977252;7.7129017176048e-06;1.0;0.01591419581615017
1;1;0.9999752044677734;0.9999997019693863;2.253111439607076e-06;0.9995147465547661;0.4622768311373444
0;1;0.8994200825691223;0.9929323021266402;0.018497319209411146;0.9355207851149439;0.15229150354561521
1;1;0.9999219179153442;1.0;2.2615768114103646e-05;0.9979877748480469;0.0019648417200239443
1;1;0.9999786615371704;1.0;2.372315483626314e-06;1.0;0.0022472563098525364
1;1;0.9999542236328124;0.9999989032243297;3.039976042604489e-06;1.0;0.008004084058794807
1;1;0.999988317489624;1.0;1.4066860503235973e-06;0.9999786851300171;0.01686487230747773
1;1;0.9999533891677856;0.9999793877530827;7.617828675629159e-05;1.0;0.010755324999341337
1;1;0.9999183416366576;1.0;1.0884696962525764e-05;0.9999579395280572;0.11358267714188605
1;1;0.999991774559021;0.9999998450266488;1.9550484297682828e-06;1.0;0.017891303837295147
1;1;0.9999942779541016;1.0;0.0;1.0;0.0044934053043669
1;1;0.9999960660934448;1.0;1.192097585108317e-06;0.9999997496595071;0.016315434981507584
1;1;0.9999945163726808;0.9999991655303972;1.7643071601545057e-06;1.0;0.0024487272073568747
1;1;0.9996678829193116;0.9999901321540094;0.00011557602820570243;0.9931225644903982;0.020873278731649684
