Actual;Prediction;SHAP Supporting Fidelity;SHAP Contrary Fidelity;LIME Supporting Fidelity;LIME Contrary Fidelity
10;10.6096945;1.;0.;1.;0.
17;16.113384;1.;0.;1.;0.
14;16.467794;1.;0.;1.;0.
17;17.165728;1.;0.;1.;0.
15;16.467794;1.;0.;1.;0.
11;11.438584;1.;0.;1.;0.
8;8.121902;1.;0.;1.;0.
18;16.185303;1.;0.;1.;0.
8;10.166884;1.;0.;1.;0.
14;14.091075;1.;0.;1.;0.
9;10.380785;1.;0.;1.;0.
13;13.014031;1.;0.;1.;0.
15;14.784269;1.;0.;1.;0.
15;16.392609;1.;0.;1.;0.
13;13.080275;1.;0.;1.;0.
15;15.412186;1.;0.;1.;0.
17;16.464527;1.;0.;1.;0.
8;7.0596075;1.;0.;1.;0.
16;16.467794;1.;0.;1.;0.
12;14.135882;1.;0.;1.;0.
15;15.412186;1.;0.;1.;0.
16;15.412186;1.;0.;1.;0.
8;8.197088;1.;0.;1.;0.
15;14.784269;1.;0.;1.;0.
8;6.623228;1.;0.;1.;0.
15;14.709084;1.;0.;1.;0.
11;10.6096945;1.;0.;1.;0.
10;8.866065;1.;0.;1.;0.
10;10.091699;1.;0.;1.;0.
13;13.080275;1.;0.;1.;0.
10;9.157347;1.;0.;1.;0.
10;9.384059;1.;0.;1.;0.
12;13.005089;1.;0.;1.;0.
12;11.958424;1.;0.;1.;0.
12;13.014031;1.;0.;1.;0.
11;11.483392;1.;0.;1.;0.
11;11.438584;1.;0.;1.;0.
14;13.04441;1.;0.;1.;0.
8;7.6810303;1.;0.;1.;0.
11;9.203918;1.;0.;1.;0.
11;11.438584;1.;0.;1.;0.
14;14.060697;1.;0.;1.;0.
11;9.384059;1.;0.;1.;0.
10;10.68488;1.;0.;1.;0.
17;16.817036;1.;0.;1.;0.
8;8.02926;1.;0.;1.;0.
12;10.382977;1.;0.;1.;0.
15;15.795068;1.;0.;1.;0.
10;11.438584;1.;0.;1.;0.
18;17.240913;1.;0.;1.;0.
12;11.883238;1.;0.;1.;0.
10;10.091699;1.;0.;1.;0.
17;15.764691;1.;0.;1.;0.
